username,user id,access hash,name,group,group id
,606363265,-2677756684908681067,Meye,FAMILY,1854910826
Weynite,617443833,-6931500699250351301,NINI,FAMILY,1854910826
Tsega2122,535235036,-7513322351889807197,ğŸ…£ğŸ…¢ğŸ…”ğŸ…–ğŸ…. Enterne,FAMILY,1854910826
,682952679,2974919832898811671,aya betty,FAMILY,1854910826
merr2259,999766897,-521799413127492205,merr,FAMILY,1854910826
Abrham_Taye,5303228375,-5072949173194745704,Abrham Taye,FAMILY,1854910826
Abrhamtaye,1487542497,7236062159230295600,Abreham Wolo,FAMILY,1854910826
Teamadvert,701495063,5193548475918314494,Tsedi,FAMILY,1854910826
,659288175,-1241993993537545917,Ephrem Teketel,FAMILY,1854910826
